src/test/app/Offer_test.cpp:2803:    testSellOffer(FeatureBitset features)
src/test/app/OpenP0Repro_test.cpp:4030:        testDisallowIncomingTrustlineAMMClawbackPairedAssetCurrent();
src/test/app/OpenP0Repro_test.cpp:4031:        testAMMClawbackDepositAuthPairedAssetCandidate();
src/test/app/OpenP0Repro_test.cpp:4032:        testAMMBidDepositAuthRefundCandidate();
src/test/app/OpenP0Repro_test.cpp:4050:        FeatureBitset const noAmmSavDisallowIncoming{
src/test/app/OpenP0Repro_test.cpp:4052:            featureAMM - featureSingleAssetVault - featureDisallowIncoming};
src/test/app/OpenP0Repro_test.cpp:4056:        Env env(*this, noAmmSavDisallowIncoming);
src/test/app/NFTokenAuth_test.cpp:26:class NFTokenAuth_test : public beast::unit_test::suite
src/test/app/NFTokenAuth_test.cpp:53:    testBuyOffer_UnauthorizedSeller(FeatureBitset features)
src/test/app/NFTokenAuth_test.cpp:65:        env(fset(G1, asfRequireAuth));
src/test/app/NFTokenAuth_test.cpp:81:        if (features[fixEnforceNFTokenTrustlineV2])
src/test/app/NFTokenAuth_test.cpp:84:            env(token::acceptBuyOffer(A2, buyIdx), ter(tecNO_LINE));
src/test/app/NFTokenAuth_test.cpp:91:            env(token::acceptBuyOffer(A2, buyIdx), ter(tecNO_AUTH));
src/test/app/NFTokenAuth_test.cpp:98:            env(token::acceptBuyOffer(A2, buyIdx));
src/test/app/NFTokenAuth_test.cpp:106:    testCreateBuyOffer_UnauthorizedBuyer(FeatureBitset features)
src/test/app/NFTokenAuth_test.cpp:118:        env(fset(G1, asfRequireAuth));
src/test/app/NFTokenAuth_test.cpp:142:        if (features[fixEnforceNFTokenTrustlineV2])
src/test/app/NFTokenAuth_test.cpp:158:    testAcceptBuyOffer_UnauthorizedBuyer(FeatureBitset features)
src/test/app/NFTokenAuth_test.cpp:170:        env(fset(G1, asfRequireAuth));
src/test/app/NFTokenAuth_test.cpp:208:        if (features[fixEnforceNFTokenTrustlineV2])
src/test/app/NFTokenAuth_test.cpp:211:            env(token::acceptBuyOffer(A2, buyIdx), ter(tecNO_AUTH));
src/test/app/NFTokenAuth_test.cpp:216:    testSellOffer_UnauthorizedSeller(FeatureBitset features)
src/test/app/NFTokenAuth_test.cpp:230:        env(fset(G1, asfRequireAuth));
src/test/app/NFTokenAuth_test.cpp:240:        if (features[fixEnforceNFTokenTrustlineV2])
src/test/app/NFTokenAuth_test.cpp:268:            env(token::acceptSellOffer(A1, sellIdx), ter(tecNO_LINE));
src/test/app/NFTokenAuth_test.cpp:276:            env(token::acceptSellOffer(A1, sellIdx), ter(tecNO_AUTH));
src/test/app/NFTokenAuth_test.cpp:289:            env(token::acceptSellOffer(A1, sellIdx));
src/test/app/NFTokenAuth_test.cpp:297:    testSellOffer_UnauthorizedBuyer(FeatureBitset features)
src/test/app/NFTokenAuth_test.cpp:309:        env(fset(G1, asfRequireAuth));
src/test/app/NFTokenAuth_test.cpp:321:        env(token::acceptSellOffer(A1, sellIdx), ter(tecINSUFFICIENT_FUNDS));
src/test/app/NFTokenAuth_test.cpp:334:        if (features[fixEnforceNFTokenTrustlineV2])
src/test/app/NFTokenAuth_test.cpp:336:            env(token::acceptSellOffer(A1, sellIdx), ter(tecNO_AUTH));
src/test/app/NFTokenAuth_test.cpp:343:        testcase("Unauthorized broker bridges authorized buyer and seller.");
src/test/app/NFTokenAuth_test.cpp:350:        Account broker{"broker"};
src/test/app/NFTokenAuth_test.cpp:353:        env.fund(XRP(10000), G1, A1, A2, broker);
src/test/app/NFTokenAuth_test.cpp:354:        env(fset(G1, asfRequireAuth));
src/test/app/NFTokenAuth_test.cpp:372:        if (features[fixEnforceNFTokenTrustlineV2])
src/test/app/NFTokenAuth_test.cpp:374:            // test: G1 requires authorization of broker, no trust line exists
src/test/app/NFTokenAuth_test.cpp:375:            env(token::brokerOffers(broker, buyIdx, sellIdx),
src/test/app/NFTokenAuth_test.cpp:376:                token::brokerFee(USD(1)),
src/test/app/NFTokenAuth_test.cpp:381:            env(trust(broker, limit));
src/test/app/NFTokenAuth_test.cpp:384:            // test: G1 requires authorization of broker
src/test/app/NFTokenAuth_test.cpp:385:            env(token::brokerOffers(broker, buyIdx, sellIdx),
src/test/app/NFTokenAuth_test.cpp:386:                token::brokerFee(USD(1)),
src/test/app/NFTokenAuth_test.cpp:390:            // test: can still be brokered without broker fee.
src/test/app/NFTokenAuth_test.cpp:391:            env(token::brokerOffers(broker, buyIdx, sellIdx));
src/test/app/NFTokenAuth_test.cpp:396:            // Old behavior: broker can receive IOUs without the authorization
src/test/app/NFTokenAuth_test.cpp:397:            env(token::brokerOffers(broker, buyIdx, sellIdx),
src/test/app/NFTokenAuth_test.cpp:398:                token::brokerFee(USD(1)));
src/test/app/NFTokenAuth_test.cpp:401:            BEAST_EXPECT(env.balance(broker, USD) == USD(1));
src/test/app/NFTokenAuth_test.cpp:409:            "Authorized broker tries to bridge offers from unauthorized "
src/test/app/NFTokenAuth_test.cpp:417:        Account broker{"broker"};
src/test/app/NFTokenAuth_test.cpp:420:        env.fund(XRP(10000), G1, A1, A2, broker);
src/test/app/NFTokenAuth_test.cpp:421:        env(fset(G1, asfRequireAuth));
src/test/app/NFTokenAuth_test.cpp:432:        env(trust(broker, limit));
src/test/app/NFTokenAuth_test.cpp:433:        env(trust(G1, USD(0), broker, tfSetfAuth));
src/test/app/NFTokenAuth_test.cpp:434:        env(pay(G1, broker, USD(1000)));
src/test/app/NFTokenAuth_test.cpp:457:        if (features[fixEnforceNFTokenTrustlineV2])
src/test/app/NFTokenAuth_test.cpp:460:            env(token::brokerOffers(broker, buyIdx, sellIdx),
src/test/app/NFTokenAuth_test.cpp:461:                token::brokerFee(USD(1)),
src/test/app/NFTokenAuth_test.cpp:471:            "Authorized broker tries to bridge offers from unauthorized "
src/test/app/NFTokenAuth_test.cpp:479:        Account broker{"broker"};
src/test/app/NFTokenAuth_test.cpp:482:        env.fund(XRP(10000), G1, A1, A2, broker);
src/test/app/NFTokenAuth_test.cpp:483:        env(fset(G1, asfRequireAuth));
src/test/app/NFTokenAuth_test.cpp:491:        env(trust(broker, limit));
src/test/app/NFTokenAuth_test.cpp:492:        env(trust(G1, limit, broker, tfSetfAuth));
src/test/app/NFTokenAuth_test.cpp:493:        env(pay(G1, broker, USD(1000)));
src/test/app/NFTokenAuth_test.cpp:510:        if (features[fixEnforceNFTokenTrustlineV2])
src/test/app/NFTokenAuth_test.cpp:512:            // test: G1 requires authorization of broker, no trust line exists
src/test/app/NFTokenAuth_test.cpp:513:            env(token::brokerOffers(broker, buyIdx, sellIdx),
src/test/app/NFTokenAuth_test.cpp:514:                token::brokerFee(USD(1)),
src/test/app/NFTokenAuth_test.cpp:523:            env(token::brokerOffers(broker, buyIdx, sellIdx),
src/test/app/NFTokenAuth_test.cpp:524:                token::brokerFee(USD(1)),
src/test/app/NFTokenAuth_test.cpp:528:            // test: cannot be brokered even without broker fee.
src/test/app/NFTokenAuth_test.cpp:529:            env(token::brokerOffers(broker, buyIdx, sellIdx), ter(tecNO_AUTH));
src/test/app/NFTokenAuth_test.cpp:534:            // Old behavior: broker can receive IOUs without the authorization
src/test/app/NFTokenAuth_test.cpp:535:            env(token::brokerOffers(broker, buyIdx, sellIdx),
src/test/app/NFTokenAuth_test.cpp:536:                token::brokerFee(USD(1)));
src/test/app/NFTokenAuth_test.cpp:558:        env(fset(G1, asfRequireAuth));
src/test/app/NFTokenAuth_test.cpp:577:        env(token::acceptSellOffer(A1, minterSellIdx));
src/test/app/NFTokenAuth_test.cpp:582:        if (features[fixEnforceNFTokenTrustlineV2])
src/test/app/NFTokenAuth_test.cpp:585:            env(token::acceptSellOffer(A2, sellIdx), ter(tecNO_AUTH));
src/test/app/NFTokenAuth_test.cpp:591:            env(token::acceptSellOffer(A2, sellIdx));
src/test/app/NFTokenAuth_test.cpp:605:            all - fixEnforceNFTokenTrustlineV2, all};
src/test/app/NFTokenAuth_test.cpp:609:            testBuyOffer_UnauthorizedSeller(feature);
src/test/app/NFTokenAuth_test.cpp:610:            testCreateBuyOffer_UnauthorizedBuyer(feature);
src/test/app/NFTokenAuth_test.cpp:611:            testAcceptBuyOffer_UnauthorizedBuyer(feature);
src/test/app/NFTokenAuth_test.cpp:612:            testSellOffer_UnauthorizedSeller(feature);
src/test/app/NFTokenAuth_test.cpp:613:            testSellOffer_UnauthorizedBuyer(feature);
src/test/app/NFTokenAuth_test.cpp:622:BEAST_DEFINE_TESTSUITE_PRIO(NFTokenAuth, app, ripple, 2);
src/test/app/Clawback_test.cpp:57:            return sle->isFlag(useHigh ? lsfHighFreeze : lsfLowFreeze);
src/test/app/SetTrust_test.cpp:31:    FeatureBitset const disallowIncoming{featureDisallowIncoming};
src/test/app/SetTrust_test.cpp:120:        env(fset(alice, asfRequireAuth));
src/test/app/SetTrust_test.cpp:342:        // tfSetAuth flag should not be set if not required by lsfRequireAuth
src/test/app/SetTrust_test.cpp:388:        env(fset(alice, asfRequireAuth));
src/test/app/SetTrust_test.cpp:494:    testDisallowIncoming(FeatureBitset features)
src/test/app/SetTrust_test.cpp:505:            env(fset(alice, asfDisallowIncomingTrustline));
src/test/app/SetTrust_test.cpp:509:            BEAST_EXPECT(!(flags & lsfDisallowIncomingTrustline));
src/test/app/SetTrust_test.cpp:512:        // fixDisallowIncomingV1
src/test/app/SetTrust_test.cpp:518:                    : (features | disallowIncoming) - fixDisallowIncomingV1;
src/test/app/SetTrust_test.cpp:529:                env(fset(gw, asfRequireAuth));
src/test/app/SetTrust_test.cpp:532:                env(fset(dist, asfDisallowIncomingTrustline));
src/test/app/SetTrust_test.cpp:565:        env(fset(gw, asfDisallowIncomingTrustline));
src/test/app/SetTrust_test.cpp:573:        env(fclear(gw, asfDisallowIncomingTrustline));
src/test/app/SetTrust_test.cpp:585:        env(fset(gw, asfDisallowIncomingTrustline));
src/test/app/SetTrust_test.cpp:598:        env(fset(bob, asfDisallowIncomingTrustline));
src/test/app/SetTrust_test.cpp:611:        env(fclear(gw, asfDisallowIncomingTrustline));
src/test/app/SetTrust_test.cpp:638:        testDisallowIncoming(features);
src/test/app/Escrow_test.cpp:276:            Env env(*this, features - featureDepositAuth);
src/test/app/Escrow_test.cpp:576:            // Bob sets DepositAuth so only Bob can finish the escrow.
src/test/app/Escrow_test.cpp:581:            env(fset("bob", asfDepositAuth));
src/test/app/Escrow_test.cpp:600:            // Bob, because of DepositAuth.
src/test/app/Escrow_test.cpp:614:            // Bob sets DepositAuth but preauthorizes Zelda, so Zelda can
src/test/app/Escrow_test.cpp:620:            env(fset("bob", asfDepositAuth));
src/test/app/Escrow_test.cpp:687:            // Self-escrowed conditional with DepositAuth.
src/test/app/Escrow_test.cpp:707:            env(fset("alice", asfDepositAuth));
src/test/app/Escrow_test.cpp:726:            // Self-escrowed conditional with DepositAuth and DepositPreauth.
src/test/app/Escrow_test.cpp:739:            // set the lsfDepositAuth flag (yet).
src/test/app/Escrow_test.cpp:753:            env(fset("alice", asfDepositAuth));
src/test/app/Escrow_test.cpp:1578:            env(fset(bob, asfDepositAuth));
src/test/app/Escrow_test.cpp:1609:            env(fset(bob, asfDepositAuth));
src/test/app/Escrow_test.cpp:1691:                env(fset(bob, asfDepositAuth));
src/test/app/Freeze_test.cpp:100:            BEAST_EXPECT(ff[jss::Flags].asUInt() & lsfLowFreeze);
src/test/app/Freeze_test.cpp:101:            BEAST_EXPECT(!(ff[jss::Flags].asUInt() & lsfHighFreeze));
src/test/app/Freeze_test.cpp:186:            BEAST_EXPECT(!(ff[jss::Flags].asUInt() & lsfLowFreeze));
src/test/app/Freeze_test.cpp:187:            BEAST_EXPECT(!(ff[jss::Flags].asUInt() & lsfHighFreeze));
src/test/app/Freeze_test.cpp:216:                BEAST_EXPECT(flags & lsfLowFreeze);
src/test/app/Freeze_test.cpp:217:                BEAST_EXPECT(flags & lsfLowDeepFreeze);
src/test/app/Freeze_test.cpp:218:                BEAST_EXPECT(!(flags & (lsfHighFreeze | lsfHighDeepFreeze)));
src/test/app/Freeze_test.cpp:227:                BEAST_EXPECT(!(flags & (lsfLowFreeze | lsfLowDeepFreeze)));
src/test/app/Freeze_test.cpp:228:                BEAST_EXPECT(!(flags & (lsfHighFreeze | lsfHighDeepFreeze)));
src/test/app/Freeze_test.cpp:243:                BEAST_EXPECT(flags & lsfLowFreeze);
src/test/app/Freeze_test.cpp:244:                BEAST_EXPECT(flags & lsfLowDeepFreeze);
src/test/app/Freeze_test.cpp:245:                BEAST_EXPECT(!(flags & (lsfHighFreeze | lsfHighDeepFreeze)));
src/test/app/Freeze_test.cpp:254:                BEAST_EXPECT(flags & lsfLowFreeze);
src/test/app/Freeze_test.cpp:255:                BEAST_EXPECT(flags & lsfLowDeepFreeze);
src/test/app/Freeze_test.cpp:256:                BEAST_EXPECT(!(flags & (lsfHighFreeze | lsfHighDeepFreeze)));
src/test/app/Freeze_test.cpp:268:                BEAST_EXPECT(flags & lsfLowFreeze);
src/test/app/Freeze_test.cpp:269:                BEAST_EXPECT(!(flags & lsfLowDeepFreeze));
src/test/app/Freeze_test.cpp:270:                BEAST_EXPECT(!(flags & (lsfHighFreeze | lsfHighDeepFreeze)));
src/test/app/Freeze_test.cpp:303:            BEAST_EXPECT(flags & lsfLowFreeze);
src/test/app/Freeze_test.cpp:328:            BEAST_EXPECT(flags & lsfLowFreeze);
src/test/app/Freeze_test.cpp:329:            BEAST_EXPECT(flags & lsfLowDeepFreeze);
src/test/app/Freeze_test.cpp:570:            BEAST_EXPECT(flags & lsfLowFreeze);
src/test/app/Freeze_test.cpp:571:            BEAST_EXPECT(!(flags & lsfHighFreeze));
src/test/app/Freeze_test.cpp:579:                BEAST_EXPECT(!(flags & (lsfLowFreeze | lsfLowDeepFreeze)));
src/test/app/Freeze_test.cpp:580:                BEAST_EXPECT(flags & lsfHighFreeze);
src/test/app/Freeze_test.cpp:581:                BEAST_EXPECT(flags & lsfHighDeepFreeze);
src/test/app/Freeze_test.cpp:637:            BEAST_EXPECT(!(flags & lsfLowFreeze));
src/test/app/Freeze_test.cpp:646:                BEAST_EXPECT(flags & lsfHighFreeze);
src/test/app/Freeze_test.cpp:647:                BEAST_EXPECT(!(flags & lsfHighDeepFreeze));
src/test/app/Freeze_test.cpp:709:        BEAST_EXPECT(!(ff[jss::Flags].asUInt() & lsfLowFreeze));
src/test/app/Freeze_test.cpp:710:        BEAST_EXPECT(ff[jss::Flags].asUInt() & lsfHighFreeze);
src/test/app/Freeze_test.cpp:738:        BEAST_EXPECT(ff[jss::Flags].asUInt() & lsfLowFreeze);
src/test/app/Freeze_test.cpp:739:        BEAST_EXPECT(!(ff[jss::Flags].asUInt() & lsfHighFreeze));
src/test/app/Freeze_test.cpp:1817:            auto const sellOfferIndex = createNFTSellOffer(env, A2, USD(10));
src/test/app/Freeze_test.cpp:1822:            env(token::acceptSellOffer(A1, sellOfferIndex));
src/test/app/Freeze_test.cpp:1832:            auto const sellOfferIndex = createNFTSellOffer(env, A2, USD(10));
src/test/app/Freeze_test.cpp:1838:            env(token::acceptSellOffer(A1, sellOfferIndex), ter(tecFROZEN));
src/test/app/Freeze_test.cpp:1847:            auto const sellOfferIndex = createNFTSellOffer(env, A1, USD(10));
src/test/app/Freeze_test.cpp:1852:            env(token::acceptSellOffer(A2, sellOfferIndex),
src/test/app/Freeze_test.cpp:1863:            auto const sellOfferIndex = createNFTSellOffer(env, A1, USD(10));
src/test/app/Freeze_test.cpp:1868:            env(token::acceptSellOffer(A2, sellOfferIndex),
src/test/app/Freeze_test.cpp:1878:            features[fixEnforceNFTokenTrustlineV2])
src/test/app/Freeze_test.cpp:1891:            env(token::acceptBuyOffer(A2, buyIdx), ter(tecFROZEN));
src/test/app/Freeze_test.cpp:1897:            env(token::acceptBuyOffer(A2, buyIdx));
src/test/app/Freeze_test.cpp:1903:            auto const sellOfferIndex = createNFTSellOffer(env, A2, USD(10));
src/test/app/Freeze_test.cpp:1908:            env(token::acceptSellOffer(A1, sellOfferIndex));
src/test/app/Freeze_test.cpp:1918:            auto const sellOfferIndex = createNFTSellOffer(env, A2, USD(10));
src/test/app/Freeze_test.cpp:1924:            env(token::acceptSellOffer(A1, sellOfferIndex), ter(tecFROZEN));
src/test/app/Freeze_test.cpp:1933:            auto const sellOfferIndex = createNFTSellOffer(env, A1, USD(10));
src/test/app/Freeze_test.cpp:1938:            env(token::acceptSellOffer(A2, sellOfferIndex));
src/test/app/Freeze_test.cpp:1948:            auto const sellOfferIndex = createNFTSellOffer(env, A1, USD(10));
src/test/app/Freeze_test.cpp:1953:            env(token::acceptSellOffer(A2, sellOfferIndex),
src/test/app/Freeze_test.cpp:1961:        // Testing brokered offer acceptance
src/test/app/Freeze_test.cpp:1963:            features[fixEnforceNFTokenTrustlineV2])
src/test/app/Freeze_test.cpp:1965:            Account broker{"broker"};
src/test/app/Freeze_test.cpp:1966:            env.fund(XRP(10000), broker);
src/test/app/Freeze_test.cpp:1968:            env(trust(G1, broker["USD"](1000), tfSetFreeze | tfSetDeepFreeze));
src/test/app/Freeze_test.cpp:1982:            env(token::brokerOffers(broker, buyIdx, sellIdx),
src/test/app/Freeze_test.cpp:1983:                token::brokerFee(USD(1)),
src/test/app/Freeze_test.cpp:1990:            features[fixEnforceNFTokenTrustlineV2])
src/test/app/Freeze_test.cpp:2010:            env(token::acceptSellOffer(A2, minterSellIdx));
src/test/app/Freeze_test.cpp:2019:            env(token::acceptSellOffer(A1, sellIdx), ter(tecFROZEN));
src/test/app/Freeze_test.cpp:2058:    createNFTSellOffer(
src/test/app/Freeze_test.cpp:2100:            fixEnforceNFTokenTrustlineV2);
src/test/app/Freeze_test.cpp:2101:        testAll(sa - featurePermissionedDEX - fixEnforceNFTokenTrustlineV2);
