legacy governance pseudo-transaction static sweep
repo: XRPLF/rippled
target: 46b241ace8b30d9c9775d60ffba7d24b21903896
tag: 3.1.3

-- governance / pseudo tx / validator symbols --
src/test/app/AMMClawback_test.cpp:345:    testFeatureDisabled(FeatureBitset features)
src/test/app/AMM_test.cpp:3505:            {features});
src/test/app/AMM_test.cpp:3531:            {features});
src/test/app/AMM_test.cpp:3535:            Env env(*this, features);
src/test/app/AMM_test.cpp:3556:            if (!features[fixAMMv1_1])
src/test/app/AMM_test.cpp:3574:            Env env(*this, features);
src/test/app/AMM_test.cpp:3583:                env.app().config().features.erase(featureAMM);
src/test/app/AMM_test.cpp:3592:                env.app().config().features.insert(featureAMM);
src/test/app/AMM_test.cpp:3790:    testBasicPaymentEngine(FeatureBitset features)
src/test/app/AMM_test.cpp:3797:        features = features - featureSingleAssetVault - featureLendingProtocol -
src/test/app/AMM_test.cpp:3798:            featureLendingProtocol;
src/test/app/AMM_test.cpp:3822:            {features});
src/test/app/AMM_test.cpp:3842:            {features});
src/test/app/AMM_test.cpp:3863:            {features});
src/test/app/AMM_test.cpp:3900:            {features});
src/test/app/AMM_test.cpp:3931:            {features});
src/test/app/AMM_test.cpp:3947:            {features});
src/test/app/AMM_test.cpp:3954:            Env env(*this, features);
src/test/app/AMM_test.cpp:3973:            if (!features[fixAMMv1_1])
src/test/app/AMM_test.cpp:4066:            {features});
src/test/app/AMM_test.cpp:4080:                if (!features[fixAMMv1_1])
src/test/app/AMM_test.cpp:4110:            {features});
src/test/app/AMM_test.cpp:4116:            Env env(*this, features);
src/test/app/AMM_test.cpp:4151:            {features});
src/test/app/AMM_test.cpp:4177:            {features});
src/test/app/AMM_test.cpp:4185:                if (!features[fixAMMv1_1])
src/test/app/AMM_test.cpp:4229:            {features});
src/test/app/AMM_test.cpp:4236:                if (!features[fixAMMv1_1])
src/test/app/AMM_test.cpp:4256:            {features});
src/test/app/AMM_test.cpp:4281:                if (!features[fixAMMv1_1])
src/test/app/AMM_test.cpp:4366:            {features});
src/test/app/AMM_test.cpp:4393:            {features});
src/test/app/AMM_test.cpp:4435:            {features});
src/test/app/AMM_test.cpp:4464:            {features});
src/test/app/AMM_test.cpp:4468:            Env env(*this, features);
src/test/app/AMM_test.cpp:4489:            if (!features[fixAMMv1_1])
src/test/app/AMM_test.cpp:4552:            Env env(*this, features);
src/test/app/AMM_test.cpp:4570:            if (!features[fixAMMv1_1])
src/test/app/AMM_test.cpp:4637:                if (!features[fixAMMv1_1])
src/test/app/AMM_test.cpp:4666:            {features});
src/test/app/AMM_test.cpp:4684:                if (!features[fixAMMv1_1])
src/test/app/AMM_test.cpp:4706:            {features});
src/test/app/AMM_test.cpp:4711:            Env env(*this, features);
src/test/app/AMM_test.cpp:4716:            if (!features[fixAMMv1_1])
src/test/app/AMM_test.cpp:4760:            {features});
src/test/app/AMM_test.cpp:4875:    testAmendment()
src/test/app/AMM_test.cpp:4877:        testcase("Amendment");
src/test/app/AMM_test.cpp:4879:        FeatureBitset const noAMM{all - featureAMM};
src/test/app/AMM_test.cpp:4882:            all - featureAMM - fixUniversalNumber};
src/test/app/AMM_test.cpp:4885:        for (auto const& feature : {noAMM, noNumber, noAMMAndNumber})
src/test/app/AMM_test.cpp:4887:            Env env{*this, feature};
src/test/app/AMM_test.cpp:4974:    testAMMAndCLOB(FeatureBitset features)
src/test/app/AMM_test.cpp:4984:            Env env(*this, features);
src/test/app/AMM_test.cpp:5019:                if (!features[fixAMMv1_1])
src/test/app/AMM_test.cpp:5045:    testTradingFee(FeatureBitset features)
src/test/app/AMM_test.cpp:5080:            {features});
src/test/app/AMM_test.cpp:5102:            {features});
src/test/app/AMM_test.cpp:5124:            {features});
src/test/app/AMM_test.cpp:5147:            {features});
src/test/app/AMM_test.cpp:5157:                    if (!features[fixAMMv1_1] && !features[fixAMMv1_3])
src/test/app/AMM_test.cpp:5159:                    else if (features[fixAMMv1_1] && !features[fixAMMv1_3])
src/test/app/AMM_test.cpp:5172:                if (!features[fixAMMv1_1] && !features[fixAMMv1_3])
src/test/app/AMM_test.cpp:5176:                else if (features[fixAMMv1_1] && !features[fixAMMv1_3])
src/test/app/AMM_test.cpp:5186:                if (!features[fixAMMv1_1] && !features[fixAMMv1_3])
src/test/app/AMM_test.cpp:5189:                else if (features[fixAMMv1_1] && !features[fixAMMv1_3])
src/test/app/AMM_test.cpp:5200:            {features});
src/test/app/AMM_test.cpp:5249:            {features});
src/test/app/AMM_test.cpp:5284:                if (!features[fixAMMv1_1])
src/test/app/AMM_test.cpp:5302:            {features});
src/test/app/AMM_test.cpp:5309:            Env env(*this, features);
src/test/app/AMM_test.cpp:5324:            if (!features[fixAMMv1_1])
src/test/app/AMM_test.cpp:5345:            Env env(*this, features);
src/test/app/AMM_test.cpp:5361:            if (!features[fixAMMv1_1])
src/test/app/AMM_test.cpp:5390:            Env env(*this, features);
src/test/app/AMM_test.cpp:5417:            Env env(*this, features);
src/test/app/AMM_test.cpp:5444:    testAdjustedTokens(FeatureBitset features)
src/test/app/AMM_test.cpp:5491:                if (!features[fixAMMv1_1] && !features[fixAMMv1_3])
src/test/app/AMM_test.cpp:5496:                else if (features[fixAMMv1_3])
src/test/app/AMM_test.cpp:5508:                if (!features[fixAMMv1_1] && !features[fixAMMv1_3])
src/test/app/AMM_test.cpp:5513:                else if (features[fixAMMv1_1] && !features[fixAMMv1_3])
src/test/app/AMM_test.cpp:5519:                if (!features[fixAMMv1_1] && !features[fixAMMv1_3])
src/test/app/AMM_test.cpp:5524:                else if (features[fixAMMv1_1] && !features[fixAMMv1_3])
src/test/app/AMM_test.cpp:5533:                if (!features[fixAMMv1_1])
src/test/app/AMM_test.cpp:5538:                else if (features[fixAMMv1_3])
src/test/app/AMM_test.cpp:5555:            {features});
src/test/app/AMM_test.cpp:5597:                if (!features[fixAMMv1_3])
src/test/app/AMM_test.cpp:5661:            {features});
src/test/app/AMM_test.cpp:5843:    testSelection(FeatureBitset features)
src/test/app/AMM_test.cpp:5852:        // These tests are expected to fail if the OwnerPaysFee feature
src/test/app/AMM_test.cpp:5887:                    Env env(*this, features);
src/test/app/AMM_test.cpp:5924:                Env env(*this, features);
src/test/app/AMM_test.cpp:5964:                    Env env(*this, features);
src/test/app/AMM_test.cpp:5984:                    if (i == 2 && !features[fixAMMv1_1])
src/test/app/AMM_test.cpp:5988:                            if (!features[fixAMMv1_1])
src/test/app/AMM_test.cpp:6019:                            if (!features[fixAMMv1_1])
src/test/app/AMM_test.cpp:6094:                Env env(*this, features);
src/test/app/AMM_test.cpp:6118:                        if (!features[fixAMMv1_1])
src/test/app/AMM_test.cpp:6153:                        if (!features[fixAMMv1_1])
src/test/app/AMM_test.cpp:6207:                    Env env(*this, features);
src/test/app/AMM_test.cpp:6229:                    if (i == 2 && !features[fixAMMv1_1])
src/test/app/AMM_test.cpp:6332:        auto test = [&](FeatureBitset features,
src/test/app/AMM_test.cpp:6340:            Env env(*this, features);
src/test/app/AMM_test.cpp:6426:    testFixChangeSpotPriceQuality(FeatureBitset features)
src/test/app/AMM_test.cpp:6515:        Env env(*this, features, std::make_unique<CaptureLogs>(&logs));
src/test/app/AMM_test.cpp:6549:                        if (!features[fixAMMv1_1])
src/test/app/AMM_test.cpp:6556:                        if (!features[fixAMMv1_1])
src/test/app/AMM_test.cpp:6567:                            features[fixAMMv1_1] &&
src/test/app/AMM_test.cpp:6573:                            !features[fixAMMv1_1] &&
src/test/app/AMM_test.cpp:6619:                        BEAST_EXPECT(!features[fixAMMv1_1]);
src/test/app/AMM_test.cpp:6623:                        BEAST_EXPECT(features[fixAMMv1_1]);
src/test/app/AMM_test.cpp:6632:                    !features[fixAMMv1_1] && status == FailShouldSucceed);
src/test/app/AMM_test.cpp:6705:    testFixOverflowOffer(FeatureBitset featuresInitial)
src/test/app/AMM_test.cpp:6709:        FeatureBitset const all{featuresInitial};
src/test/app/AMM_test.cpp:6940:            for (auto const& features :
src/test/app/AMM_test.cpp:6943:                Env env(*this, features, std::make_unique<CaptureLogs>(&logs));
src/test/app/AMM_test.cpp:6988:                    features[fixAMMv1_1] ? input.failUsdGHr : input.failUsdGH;
src/test/app/AMM_test.cpp:6990:                    features[fixAMMv1_1] ? input.failUsdBITr : input.failUsdBIT;
src/test/app/AMM_test.cpp:6992:                    features[fixAMMv1_1] ? input.goodUsdGHr : input.goodUsdGH;
src/test/app/AMM_test.cpp:6994:                    features[fixAMMv1_1] ? input.goodUsdBITr : input.goodUsdBIT;
src/test/app/AMM_test.cpp:6999:                if (!features[fixAMMOverflowOffer])
src/test/app/AMM_test.cpp:7073:    testFixAMMOfferBlockedByLOB(FeatureBitset features)
src/test/app/AMM_test.cpp:7082:            Env env(*this, features);
src/test/app/AMM_test.cpp:7096:            if (!features[fixAMMv1_1])
src/test/app/AMM_test.cpp:7120:            Env env(*this, features);
src/test/app/AMM_test.cpp:7141:            Env env(*this, features);
src/test/app/AMM_test.cpp:7151:            if (!features[fixAMMv1_1])
src/test/app/AMM_test.cpp:7181:            Env env(*this, features);
src/test/app/AMM_test.cpp:7201:    testLPTokenBalance(FeatureBitset features)
src/test/app/AMM_test.cpp:7209:            Env env(*this, features, std::make_unique<CaptureLogs>(&logs));
src/test/app/AMM_test.cpp:7230:            if (!features[fixAMMv1_1])
src/test/app/AMM_test.cpp:7246:            Env env(*this, features);
src/test/app/AMM_test.cpp:7266:            if (!features[fixAMMv1_1])
src/test/app/AMM_test.cpp:7281:            Env env(*this, features);
src/test/app/AMM_test.cpp:7294:            Env env(*this, features);
src/test/app/AMM_test.cpp:7307:            Env env(*this, features);
src/test/app/AMM_test.cpp:7323:    testAMMClawback(FeatureBitset features)
src/test/app/AMM_test.cpp:7329:        Env env(*this, features);
src/test/app/AMM_test.cpp:7335:        // If featureAMMClawback is not enabled, AMMCreate is not allowed for
src/test/app/AMM_test.cpp:7337:        if (!features[featureAMMClawback])
src/test/app/AMM_test.cpp:7346:        // If featureAMMClawback is enabled, AMMCreate is allowed for
src/test/app/AMM_test.cpp:7364:            auto const error = features[featureSingleAssetVault]
src/test/app/AMM_test.cpp:7374:    testAMMDepositWithFrozenAssets(FeatureBitset features)
src/test/app/AMM_test.cpp:7394:            Env env(*this, features);
src/test/app/AMM_test.cpp:7409:            Env env(*this, features);
src/test/app/AMM_test.cpp:7421:        if (features[featureAMMClawback])
src/test/app/AMM_test.cpp:7425:            // when feature AMMClawback is enabled.
src/test/app/AMM_test.cpp:7426:            Env env(*this, features);
src/test/app/AMM_test.cpp:7441:            // when feature AMMClawback is not enabled.
src/test/app/AMM_test.cpp:7442:            Env env(*this, features);
src/test/app/AMM_test.cpp:7456:    testFixReserveCheckOnWithdrawal(FeatureBitset features)
src/test/app/AMM_test.cpp:7461:        auto const err = features[fixAMMv1_2] ? ter(tecINSUFFICIENT_RESERVE)
src/test/app/AMM_test.cpp:7465:            Env env(*this, features);
src/test/app/AMM_test.cpp:7509:        auto const testCase = [&](std::string suffix, FeatureBitset features) {
src/test/app/AMM_test.cpp:7510:            testcase("Fail pseudo-account allocation " + suffix);
src/test/app/AMM_test.cpp:7512:            Env env{*this, features, std::make_unique<CaptureLogs>(&logs)};
src/test/app/AMM_test.cpp:7525:                    ripple::pseudoAccountAddress(*env.current(), keylet.key);
src/test/app/AMM_test.cpp:7538:                features[featureSingleAssetVault] ? ter{terADDRESS_COLLISION}
src/test/app/AMM_test.cpp:7543:            "tecDUPLICATE", testable_amendments() - featureSingleAssetVault);
src/test/app/AMM_test.cpp:7548:    testDepositAndWithdrawRounding(FeatureBitset features)
src/test/app/AMM_test.cpp:7560:            Env env(*this, features);
src/test/app/AMM_test.cpp:7927:        testInvalidDeposit(all - featureAMMClawback);
src/test/app/AMM_test.cpp:7931:        testInvalidFeeVote();
src/test/app/AMM_test.cpp:7932:        testFeeVote();
src/test/app/AMM_test.cpp:7944:        testAmendment();
src/test/app/AMM_test.cpp:7974:        testAMMClawback(all - featureSingleAssetVault);
src/test/app/AMM_test.cpp:7975:        testAMMClawback(all - featureAMMClawback - featureSingleAssetVault);
src/test/app/AMM_test.cpp:7976:        testAMMClawback(all - featureAMMClawback);
src/test/app/AMM_test.cpp:7977:        testAMMClawback(all - fixAMMv1_1 - fixAMMv1_3 - featureAMMClawback);
src/test/app/AMM_test.cpp:7979:        testAMMDepositWithFrozenAssets(all - featureAMMClawback);
src/test/app/AMM_test.cpp:7980:        testAMMDepositWithFrozenAssets(all - fixAMMv1_1 - featureAMMClawback);
src/test/app/AMM_test.cpp:7982:            all - fixAMMv1_1 - fixAMMv1_3 - featureAMMClawback);
src/test/app/AccountDelete_test.cpp:355:            env.current()->rules().enabled(featureTokenEscrow);
src/test/app/AccountDelete_test.cpp:531:    testAmendmentEnable()
src/test/app/AccountDelete_test.cpp:533:        // Start with the featureDeletableAccounts amendment disabled.
src/test/app/AccountDelete_test.cpp:537:        testcase("Amendment enable");
src/test/app/AccountDelete_test.cpp:539:        Env env{*this, testable_amendments() - featureDeletableAccounts};
src/test/app/AccountDelete_test.cpp:568:        env.enableFeature(featureDeletableAccounts);
src/test/app/AccountDelete_test.cpp:1124:            testcase("Credentials feature disabled");
src/test/app/AccountDelete_test.cpp:1131:            Env env{*this, testable_amendments() - featureCredentials};
src/test/app/AccountDelete_test.cpp:1261:        testAmendmentEnable();
src/test/app/AmendmentTable_test.cpp:23:#include <xrpld/app/misc/AmendmentTable.h>
src/test/app/AmendmentTable_test.cpp:32:#include <xrpl/protocol/STValidation.h>
src/test/app/AmendmentTable_test.cpp:40:class AmendmentTable_test final : public beast::unit_test::suite
src/test/app/AmendmentTable_test.cpp:87:            makeSection(SECTION_VETO_AMENDMENTS, vetoed_);
src/test/app/AmendmentTable_test.cpp:91:    static std::vector<AmendmentTable::FeatureInfo>
src/test/app/AmendmentTable_test.cpp:96:        std::vector<AmendmentTable::FeatureInfo> result;
src/test/app/AmendmentTable_test.cpp:105:    static std::vector<AmendmentTable::FeatureInfo>
src/test/app/AmendmentTable_test.cpp:111:    static std::vector<AmendmentTable::FeatureInfo>
src/test/app/AmendmentTable_test.cpp:114:        std::vector<AmendmentTable::FeatureInfo> result{
src/test/app/AmendmentTable_test.cpp:119:    static std::vector<AmendmentTable::FeatureInfo>
src/test/app/AmendmentTable_test.cpp:125:    static std::vector<AmendmentTable::FeatureInfo>
src/test/app/AmendmentTable_test.cpp:172:    // Unsupported amendments may be added to the AmendmentTable.
src/test/app/AmendmentTable_test.cpp:177:    std::vector<std::string> const vetoed_{"a", "c", "e"};
src/test/app/AmendmentTable_test.cpp:180:        combine(yes_, enabled_, vetoed_, obsolete_)};
src/test/app/AmendmentTable_test.cpp:185:    std::vector<AmendmentTable::FeatureInfo> const emptyYes_;
src/test/app/AmendmentTable_test.cpp:190:    AmendmentTable_test() : journal_("AmendmentTable_test", *this)
